slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1471
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1473
SPS: 1472
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1474
SPS: 1475
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1473
global_step=377936, episodic_return=2320.0
global_step=377936, episodic_return=2320.0
SPS: 1472
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1475
SPS: 1476
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1475
SPS: 1475
SPS: 1475
global_step=510800, episodic_return=240.0
global_step=510800, episodic_return=240.0
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1471
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
global_step=639408, episodic_return=5700.0
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
global_step=717632, episodic_return=1500.0
global_step=717632, episodic_return=1500.0
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1442
SPS: 1441
SPS: 1442
SPS: 1442
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1447
SPS: 1446
SPS: 1447
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1447
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
global_step=828448, episodic_return=1820.0
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1450
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
global_step=948368, episodic_return=2000.0
global_step=948368, episodic_return=2000.0
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
global_step=1063392, episodic_return=2260.0
global_step=1063392, episodic_return=2260.0
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1475
SPS: 1474
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
global_step=1192640, episodic_return=1820.0
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1480
SPS: 1480
SPS: 1481
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
global_step=1280448, episodic_return=640.0
global_step=1280448, episodic_return=640.0
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1482
SPS: 1482
SPS: 1481
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1483
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1483
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
global_step=1406736, episodic_return=2000.0
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1484
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1486
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1486
SPS: 1486
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1488
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
global_step=1528768, episodic_return=2220.0
global_step=1528768, episodic_return=2220.0
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1489
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1490
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1491
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1492
SPS: 1493
SPS: 1492
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1494
global_step=1648448, episodic_return=160.0
global_step=1648448, episodic_return=160.0
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1494
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1495
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1496
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
global_step=1770144, episodic_return=1280.0
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1498
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1499
SPS: 1500
SPS: 1499
SPS: 1499
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1500
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
global_step=1894016, episodic_return=3000.0
global_step=1894016, episodic_return=3000.0
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=2013984, episodic_return=2560.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
global_step=2137584, episodic_return=2560.0
global_step=2137584, episodic_return=2560.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=2274928, episodic_return=1820.0
global_step=2274928, episodic_return=1820.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=2362304, episodic_return=2380.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
